Company Name,Model Name,Mobile Weight,RAM,Front Camera,Back Camera,Processor,Battery Capacity,Screen Size,Launched Price (Pakistan),Launched Price (India),Launched Price (China),Launched Price (USA),Launched Price (Dubai),Launched Year
0,884,25,8,6,32,7,27,34,40,132,89,99,55,2024
0,885,25,8,6,32,7,27,34,44,136,95,100,57,2024
0,886,25,8,6,32,7,27,34,47,139,99,103,60,2024
0,887,55,8,6,32,7,52,63,48,139,96,103,60,2024
0,888,55,8,6,32,7,52,63,52,144,99,104,62,2024
0,889,55,8,6,32,7,52,63,58,7,103,106,64,2024
0,890,58,8,8,57,8,61,34,63,146,103,106,63,2024
0,891,58,9,8,57,8,61,34,66,7,105,0,65,2024
0,892,58,9,8,57,8,61,34,73,14,109,1,67,2024
0,893,71,8,8,35,8,64,63,73,9,109,1,66,2024
0,894,71,9,8,35,8,64,63,77,14,111,2,68,2024
0,895,71,9,8,35,8,64,63,82,19,116,4,72,2024
0,872,22,8,6,32,6,23,34,33,129,85,99,54,2023
0,873,22,8,6,32,6,23,34,36,132,87,100,57,2023
0,874,22,8,6,32,6,23,34,40,139,92,104,60,2023
0,875,55,8,6,32,6,53,63,44,136,88,103,60,2023
0,876,55,8,6,32,6,53,63,47,144,96,106,62,2023
0,877,55,8,6,32,6,53,63,55,7,101,0,64,2023
0,878,58,8,8,35,6,61,34,58,146,103,1,64,2023
0,879,58,9,8,35,6,61,34,63,9,107,2,66,2023
0,880,58,9,8,35,6,61,34,70,16,111,4,72,2023
0,881,71,8,8,35,6,64,63,73,14,113,2,67,2023
0,882,71,9,8,35,6,64,63,77,19,116,4,72,2023
0,883,71,9,8,35,6,64,63,82,27,121,5,74,2023
0,860,23,8,6,9,5,23,34,26,123,84,99,54,2022
0,861,23,8,6,9,5,23,34,29,129,87,100,57,2022
0,862,23,8,6,9,5,23,34,33,136,92,104,60,2022
0,863,55,8,6,9,5,55,63,33,132,86,103,60,2022
0,864,55,8,6,9,5,55,63,36,136,90,106,62,2022
0,865,55,8,6,9,5,55,63,40,144,97,0,64,2022
0,866,58,8,8,35,6,52,34,66,9,106,1,65,2022
0,867,58,9,8,35,6,52,34,70,16,109,2,67,2022
0,868,58,9,8,35,6,52,34,77,27,113,4,72,2022
0,869,71,8,8,35,6,64,63,77,19,115,2,68,2022
0,870,71,9,8,35,6,64,63,82,27,120,4,72,2022
0,871,71,9,8,35,6,64,63,91,32,125,5,75,2022
0,857,1,7,6,7,5,8,25,21,122,84,94,53,2021
0,858,1,7,6,7,5,8,25,26,128,87,99,57,2021
0,859,1,7,6,7,5,8,25,29,135,92,103,61,2021
0,848,25,7,6,9,5,24,34,29,128,86,99,57,2021
0,849,25,7,6,9,5,24,34,33,135,90,103,60,2021
0,850,25,7,6,9,5,24,34,40,143,97,106,64,2021
0,851,56,8,8,10,5,19,34,66,15,107,106,68,2021
0,852,56,8,8,10,5,19,34,73,20,110,1,72,2021
0,853,56,8,8,10,5,19,34,82,28,116,2,74,2021
0,854,86,8,8,10,5,57,63,77,20,117,1,72,2021
0,855,86,8,8,10,5,57,63,87,28,123,2,74,2021
0,856,86,8,8,10,5,57,63,96,33,128,5,76,2021
0,847,0,7,6,7,4,7,25,21,122,84,94,53,2020
0,845,0,7,6,7,4,7,25,26,128,87,99,57,2020
0,846,0,7,6,7,4,7,25,29,135,92,103,61,2020
0,838,15,7,6,9,4,12,34,29,128,86,99,57,2020
0,836,15,7,6,9,4,12,34,33,135,90,103,60,2020
0,837,15,7,6,9,4,12,34,40,143,97,106,64,2020
0,839,41,8,8,10,4,12,34,73,15,107,106,68,2020
0,840,41,8,8,10,4,12,34,79,20,110,1,72,2020
0,841,41,8,8,10,4,12,34,87,28,116,2,74,2020
0,842,78,8,8,10,4,28,63,82,20,119,1,72,2020
0,843,78,8,8,10,4,28,63,91,28,123,2,74,2020
0,844,78,8,8,10,4,28,63,96,33,128,5,76,2020
0,829,46,7,6,9,3,20,34,15,118,86,94,52,2019
0,827,46,7,6,9,3,20,34,19,128,90,99,57,2019
0,828,46,7,6,9,3,20,34,22,135,97,103,61,2019
0,832,40,7,8,10,3,18,29,37,145,103,106,66,2019
0,830,40,7,8,10,3,18,29,45,8,108,1,72,2019
0,831,40,7,8,10,3,18,29,52,15,113,2,76,2019
0,835,76,7,8,10,3,33,51,56,8,111,1,74,2019
0,833,76,7,8,10,3,33,51,64,15,116,2,76,2019
0,834,76,7,8,10,3,33,51,71,20,123,5,80,2019
0,897,25,6,25,9,0,10,29,18,138,118,106,66,2017
0,896,25,6,25,9,0,10,29,26,145,122,1,72,2017
0,903,28,7,25,9,1,9,29,37,145,127,106,67,2018
0,901,28,7,25,9,1,9,29,45,8,130,1,73,2018
0,902,28,7,25,9,1,9,29,52,15,25,4,78,2018
0,906,60,7,25,9,1,22,51,48,8,24,1,74,2018
0,904,60,7,25,9,1,22,51,56,15,27,3,78,2018
0,905,60,7,25,9,1,22,51,64,20,30,5,83,2018
0,900,46,6,25,9,1,13,34,12,118,97,96,54,2018
0,898,46,6,25,9,1,13,34,15,128,101,99,59,2018
0,899,46,6,25,9,1,13,34,22,135,107,103,62,2018
